Summary for C:\temp\symbols\System.Net.Http.pdb\38850828C6904BD0B8A2F27081BF13901\System.Net.Http.pdb
  Size: 536064 bytes
  Guid: {28088538-90C6-D04B-B8A2-F27081BF1390}
  Age: 1
  Attributes: HasPrivateSymbols 
---COMPILANDS---
  System.UriShim
    E:\A\_work\4417\s\src\System.Net.Http\src\Shims\Uri.cs
      Line 16, Column: 13 - 36, Address: [0x00000000 - 0x00000007] (8 bytes)
      Line 122, Column: 13 - 31, Address: [0x00000de2 - 0x00000de9] (8 bytes)
      Line 124, Column: 17 - 44, Address: [0x00000dea - 0x00000df0] (7 bytes)
      Line 125, Column: 17 - 32, Address: [0x00000df1 - 0x00000df2] (2 bytes)
      Line 126, Column: 13 - 14, Address: [0x00000df3 - 0x00000df4] (2 bytes)
      Line 129, Column: 17 - 61, Address: [0x00000df5 - 0x00000dfb] (7 bytes)
      Line 130, Column: 17 - 55, Address: [0x00000dfc - 0x00000e02] (7 bytes)
      Line 133, Column: 13 - 37, Address: [0x00000e03 - 0x00000e0a] (8 bytes)
      Line 135, Column: 17 - 54, Address: [0x00000e0b - 0x00000e11] (7 bytes)
      Line 136, Column: 17 - 36, Address: [0x00000e12 - 0x00000e13] (2 bytes)
      Line 137, Column: 13 - 14, Address: [0x00000e14 - 0x00000e15] (2 bytes)
      Line 139, Column: 18 - 40, Address: [0x00000e16 - 0x00000e18] (3 bytes)
      Line 141, Column: 17 - 71, Address: [0x00000e19 - 0x00000e1f] (7 bytes)
      Line 142, Column: 17 - 65, Address: [0x00000e20 - 0x00000e26] (7 bytes)
      Line 144 - 149, Column: 13 - 36, Address: [0x00000e27 - 0x00000e3b] (21 bytes)
      Line 150, Column: 9 - 10, Address: [0x00000e3c - 0x00000e3c] (1 bytes)
      Line 161, Column: 9 - 10, Address: [0x00000e3d - 0x00000e3e] (2 bytes)
      Line 163, Column: 20 - 46, Address: [0x00000e3f - 0x00000e4f] (17 bytes)
      Line 163, Column: 48 - 64, Address: [0x00000e50 - 0x00000e62] (19 bytes)
      Line 163, Column: 66 - 90, Address: [0x00000e63 - 0x00000e71] (15 bytes)
      Line 165, Column: 17 - 82, Address: [0x00000e72 - 0x00000e7e] (13 bytes)
      Line 167, Column: 17 - 59, Address: [0x00000e7f - 0x00000e8b] (13 bytes)
      Line 168, Column: 17 - 75, Address: [0x00000e8c - 0x00000e9c] (17 bytes)
      Line 169, Column: 17 - 65, Address: [0x00000e9d - 0x00000eb2] (22 bytes)
      Line 170, Column: 17 - 48, Address: [0x00000eb3 - 0x00000ec1] (15 bytes)
      Line 171, Column: 17 - 61, Address: [0x00000ec2 - 0x00000ed8] (23 bytes)
      Line 172, Column: 17 - 71, Address: [0x00000ed9 - 0x00000ef3] (27 bytes)
      Line 173, Column: 17 - 61, Address: [0x00000ef4 - 0x00000f0a] (23 bytes)
      Line 174, Column: 17 - 79, Address: [0x00000f0b - 0x00000f26] (28 bytes)
      Line 175, Column: 17 - 69, Address: [0x00000f27 - 0x00000f3f] (25 bytes)
      Line 176, Column: 17 - 48, Address: [0x00000f40 - 0x00000f51] (18 bytes)
      Line 177, Column: 17 - 68, Address: [0x00000f52 - 0x00000f6a] (25 bytes)
      Line 178, Column: 17 - 48, Address: [0x00000f6b - 0x00000f7c] (18 bytes)
      Line 180, Column: 17 - 68, Address: [0x00000f7d - 0x00000f86] (10 bytes)
      Line 16707566, Address: [0x00000f87 - 0x00000f8e] (8 bytes)
      Line 182, Column: 9 - 10, Address: [0x00000f8f - 0x00000f8f] (1 bytes)
      Line 187 - 193, Column: 13 - 48, Address: [0x00000f90 - 0x00000fc2] (51 bytes)
      Line 194, Column: 9 - 10, Address: [0x00000fc3 - 0x00000fc3] (1 bytes)
      Line 199, Column: 9 - 10, Address: [0x00000fc4 - 0x00000fc6] (3 bytes)
      Line 201, Column: 20 - 43, Address: [0x00000fc7 - 0x00000fd8] (18 bytes)
      Line 201, Column: 45 - 61, Address: [0x00000fd9 - 0x00000fea] (18 bytes)
      Line 201, Column: 63 - 80, Address: [0x00000feb - 0x00000ffd] (19 bytes)
      Line 201, Column: 82 - 102, Address: [0x00000ffe - 0x0000100c] (15 bytes)
      Line 203, Column: 17 - 82, Address: [0x0000100d - 0x00001019] (13 bytes)
      Line 205, Column: 17 - 59, Address: [0x0000101a - 0x00001026] (13 bytes)
      Line 206, Column: 17 - 72, Address: [0x00001027 - 0x00001037] (17 bytes)
      Line 207, Column: 17 - 61, Address: [0x00001038 - 0x0000104b] (20 bytes)
      Line 208, Column: 17 - 71, Address: [0x0000104c - 0x00001063] (24 bytes)
      Line 209, Column: 17 - 61, Address: [0x00001064 - 0x0000107a] (23 bytes)
      Line 210, Column: 17 - 72, Address: [0x0000107b - 0x00001095] (27 bytes)
      Line 211, Column: 17 - 62, Address: [0x00001096 - 0x000010ae] (25 bytes)
      Line 212, Column: 17 - 48, Address: [0x000010af - 0x000010c0] (18 bytes)
      Line 213, Column: 17 - 61, Address: [0x000010c1 - 0x000010d7] (23 bytes)
      Line 214, Column: 17 - 75, Address: [0x000010d8 - 0x000010f3] (28 bytes)
      Line 215, Column: 17 - 68, Address: [0x000010f4 - 0x0000110c] (25 bytes)
      Line 216, Column: 17 - 48, Address: [0x0000110d - 0x0000111e] (18 bytes)
      Line 217, Column: 17 - 73, Address: [0x0000111f - 0x00001128] (10 bytes)
      Line 16707566, Address: [0x00001129 - 0x00001134] (12 bytes)
      Line 219, Column: 9 - 10, Address: [0x00001135 - 0x00001135] (1 bytes)
      Line 224, Column: 13 - 29, Address: [0x00001136 - 0x00001138] (3 bytes)
      Line 226, Column: 17 - 24, Address: [0x00001139 - 0x00001139] (1 bytes)
      Line 229, Column: 13 - 91, Address: [0x0000113a - 0x00001155] (28 bytes)
      Line 230, Column: 9 - 10, Address: [0x00001156 - 0x00001156] (1 bytes)
      Line 235 - 240, Column: 13 - 44, Address: [0x00001157 - 0x00001179] (35 bytes)
      Line 241, Column: 9 - 10, Address: [0x0000117a - 0x0000117a] (1 bytes)
      Line 246, Column: 9 - 10, Address: [0x0000117b - 0x0000117c] (2 bytes)
      Line 248, Column: 20 - 43, Address: [0x0000117d - 0x0000118d] (17 bytes)
      Line 248, Column: 45 - 61, Address: [0x0000118e - 0x0000119f] (18 bytes)
      Line 248, Column: 63 - 80, Address: [0x000011a0 - 0x000011ae] (15 bytes)
      Line 250, Column: 17 - 82, Address: [0x000011af - 0x000011bb] (13 bytes)
      Line 252, Column: 17 - 59, Address: [0x000011bc - 0x000011c8] (13 bytes)
      Line 253, Column: 17 - 72, Address: [0x000011c9 - 0x000011d9] (17 bytes)
      Line 254, Column: 17 - 61, Address: [0x000011da - 0x000011ed] (20 bytes)
      Line 255, Column: 17 - 71, Address: [0x000011ee - 0x00001205] (24 bytes)
      Line 256, Column: 17 - 61, Address: [0x00001206 - 0x0000121c] (23 bytes)
      Line 257, Column: 17 - 72, Address: [0x0000121d - 0x00001237] (27 bytes)
      Line 258, Column: 17 - 62, Address: [0x00001238 - 0x00001250] (25 bytes)
      Line 259, Column: 17 - 48, Address: [0x00001251 - 0x00001262] (18 bytes)
      Line 260, Column: 17 - 68, Address: [0x00001263 - 0x0000127b] (25 bytes)
      Line 261, Column: 17 - 48, Address: [0x0000127c - 0x0000128d] (18 bytes)
      Line 262, Column: 17 - 69, Address: [0x0000128e - 0x00001297] (10 bytes)
      Line 16707566, Address: [0x00001298 - 0x0000129f] (8 bytes)
      Line 264, Column: 9 - 10, Address: [0x000012a0 - 0x000012a0] (1 bytes)
      Line 26, Column: 9 - 77, Address: [0x000012a1 - 0x000012ab] (11 bytes)
  System.Net.Mail.DotAtomReader
    E:\A\_work\4417\s\src\System.Net.Http\src\Internal\Mail\DotAtomReader.cs
      Line 42, Column: 13 - 36, Address: [0x000012ac - 0x000012ad] (2 bytes)
      Line 16707566, Address: [0x000012ae - 0x000012af] (2 bytes)
      Line 46 - 47, Column: 17 - 93, Address: [0x000012b0 - 0x000012da] (43 bytes)
      Line 44, Column: 32 - 39, Address: [0x000012db - 0x000012df] (5 bytes)
      Line 44, Column: 20 - 30, Address: [0x000012e0 - 0x000012e3] (4 bytes)
      Line 54, Column: 13 - 37, Address: [0x000012e4 - 0x000012e7] (4 bytes)
      Line 56, Column: 17 - 103, Address: [0x000012e8 - 0x00001303] (28 bytes)
      Line 59, Column: 18 - 59, Address: [0x00001304 - 0x00001313] (16 bytes)
      Line 61, Column: 17 - 109, Address: [0x00001314 - 0x0000132d] (26 bytes)
      Line 63, Column: 13 - 26, Address: [0x0000132e - 0x0000132f] (2 bytes)
  System.Net.Mail.WhitespaceReader
    E:\A\_work\4417\s\src\System.Net.Http\src\Internal\Mail\WhitespaceReader.cs
      Line 36, Column: 13 - 35, Address: [0x00001330 - 0x00001331] (2 bytes)
      Line 16707566, Address: [0x00001332 - 0x00001333] (2 bytes)
      Line 41, Column: 17 - 65, Address: [0x00001334 - 0x00001345] (18 bytes)
      Line 43, Column: 21 - 38, Address: [0x00001346 - 0x00001347] (2 bytes)
      Line 44, Column: 17 - 18, Address: [0x00001348 - 0x00001349] (2 bytes)
      Line 46, Column: 22 - 70, Address: [0x0000134a - 0x0000135b] (18 bytes)
      Line 48, Column: 21 - 76, Address: [0x0000135c - 0x00001366] (11 bytes)
      Line 52, Column: 22 - 58, Address: [0x00001367 - 0x00001374] (14 bytes)
      Line 54, Column: 21 - 37, Address: [0x00001375 - 0x00001376] (2 bytes)
      Line 55, Column: 17 - 18, Address: [0x00001377 - 0x00001378] (2 bytes)
      Line 57, Column: 22 - 97, Address: [0x00001379 - 0x00001394] (28 bytes)
      Line 38, Column: 32 - 39, Address: [0x00001395 - 0x00001399] (5 bytes)
      Line 38, Column: 20 - 30, Address: [0x0000139a - 0x0000139d] (4 bytes)
      Line 68, Column: 13 - 26, Address: [0x0000139e - 0x000013a0] (3 bytes)
      Line 71, Column: 17 - 72, Address: [0x000013a1 - 0x000013ab] (11 bytes)
      Line 73, Column: 13 - 26, Address: [0x000013ac - 0x000013ad] (2 bytes)
      Line 101, Column: 13 - 34, Address: [0x000013ae - 0x000013af] (2 bytes)
      Line 104, Column: 13 - 49, Address: [0x000013b0 - 0x000013b8] (9 bytes)
      Line 16707566, Address: [0x000013b9 - 0x000013bd] (5 bytes)
      Line 109, Column: 17 - 92, Address: [0x000013be - 0x000013c6] (9 bytes)
      Line 110, Column: 17 - 61, Address: [0x000013c7 - 0x000013ce] (8 bytes)
      Line 112, Column: 21 - 53, Address: [0x000013cf - 0x000013d3] (5 bytes)
      Line 113, Column: 17 - 18, Address: [0x000013d4 - 0x000013d8] (5 bytes)
      Line 115, Column: 22 - 66, Address: [0x000013d9 - 0x000013e6] (14 bytes)
      Line 117, Column: 21 - 36, Address: [0x000013e7 - 0x000013ea] (4 bytes)
      Line 118, Column: 21 - 29, Address: [0x000013eb - 0x000013ef] (5 bytes)
      Line 119, Column: 17 - 18, Address: [0x000013f0 - 0x000013f1] (2 bytes)
      Line 121, Column: 22 - 68, Address: [0x000013f2 - 0x000013ff] (14 bytes)
      Line 123, Column: 21 - 36, Address: [0x00001400 - 0x00001403] (4 bytes)
      Line 124, Column: 21 - 42, Address: [0x00001404 - 0x00001407] (4 bytes)
      Line 127 - 128, Column: 25 - 58, Address: [0x00001408 - 0x00001421] (26 bytes)
      Line 130, Column: 21 - 29, Address: [0x00001422 - 0x00001426] (5 bytes)
      Line 131, Column: 17 - 18, Address: [0x00001427 - 0x00001428] (2 bytes)
      Line 133 - 134, Column: 22 - 108, Address: [0x00001429 - 0x00001449] (33 bytes)
      Line 136, Column: 21 - 29, Address: [0x0000144a - 0x0000144e] (5 bytes)
      Line 137, Column: 17 - 18, Address: [0x0000144f - 0x00001450] (2 bytes)
      Line 139, Column: 22 - 43, Address: [0x00001451 - 0x00001454] (4 bytes)
      Line 141, Column: 21 - 107, Address: [0x00001455 - 0x00001470] (28 bytes)
      Line 150, Column: 17 - 53, Address: [0x00001471 - 0x00001479] (9 bytes)
      Line 106, Column: 13 - 31, Address: [0x0000147a - 0x00001480] (7 bytes)
      Line 153, Column: 13 - 34, Address: [0x00001481 - 0x00001484] (4 bytes)
      Line 156, Column: 17 - 116, Address: [0x00001485 - 0x0000149e] (26 bytes)
      Line 159, Column: 13 - 26, Address: [0x0000149f - 0x000014a0] (2 bytes)
  System.Net.Http.ByteArrayContent
    E:\A\_work\4417\s\src\System.Net.Http\src\System\Net\Http\ByteArrayContent.cs
      Line 17, Column: 9 - 48, Address: [0x000014a1 - 0x000014a6] (6 bytes)
      Line 19, Column: 13 - 33, Address: [0x000014a7 - 0x000014a9] (3 bytes)
      Line 21, Column: 17 - 66, Address: [0x000014aa - 0x000014b4] (11 bytes)
      Line 24, Column: 13 - 32, Address: [0x000014b5 - 0x000014bb] (7 bytes)
      Line 25, Column: 13 - 25, Address: [0x000014bc - 0x000014c2] (7 bytes)
      Line 26, Column: 13 - 37, Address: [0x000014c3 - 0x000014cb] (9 bytes)
      Line 28, Column: 13 - 50, Address: [0x000014cc - 0x000014e3] (24 bytes)
      Line 29, Column: 9 - 10, Address: [0x000014e4 - 0x000014e4] (1 bytes)
      Line 31, Column: 9 - 71, Address: [0x000014e5 - 0x000014ea] (6 bytes)
      Line 33, Column: 13 - 33, Address: [0x000014eb - 0x000014ed] (3 bytes)
      Line 35, Column: 17 - 66, Address: [0x000014ee - 0x000014f8] (11 bytes)
      Line 37, Column: 13 - 59, Address: [0x000014f9 - 0x00001502] (10 bytes)
      Line 39, Column: 17 - 71, Address: [0x00001503 - 0x0000150d] (11 bytes)
      Line 41, Column: 13 - 68, Address: [0x0000150e - 0x00001519] (12 bytes)
      Line 43, Column: 17 - 70, Address: [0x0000151a - 0x00001524] (11 bytes)
      Line 46, Column: 13 - 32, Address: [0x00001525 - 0x0000152b] (7 bytes)
      Line 47, Column: 13 - 30, Address: [0x0000152c - 0x00001532] (7 bytes)
      Line 48, Column: 13 - 28, Address: [0x00001533 - 0x00001539] (7 bytes)
      Line 50, Column: 13 - 50, Address: [0x0000153a - 0x00001551] (24 bytes)
      Line 51, Column: 9 - 10, Address: [0x00001552 - 0x00001552] (1 bytes)
      Line 56, Column: 13 - 65, Address: [0x00001553 - 0x0000156b] (25 bytes)
      Line 61, Column: 13 - 29, Address: [0x0000156c - 0x00001574] (9 bytes)
      Line 62, Column: 13 - 25, Address: [0x00001575 - 0x00001576] (2 bytes)
      Line 67, Column: 13 - 106, Address: [0x00001577 - 0x00001594] (30 bytes)
  System.Net.Http.DelegatingHandler
    E:\A\_work\4417\s\src\System.Net.Http\src\System\Net\Http\DelegatingHandler.cs
      Line 24, Column: 17 - 38, Address: [0x00001595 - 0x0000159b] (7 bytes)
      Line 28, Column: 17 - 35, Address: [0x0000159c - 0x0000159e] (3 bytes)
      Line 30, Column: 21 - 68, Address: [0x0000159f - 0x000015a9] (11 bytes)
      Line 32, Column: 17 - 42, Address: [0x000015aa - 0x000015af] (6 bytes)
      Line 34, Column: 17 - 53, Address: [0x000015b0 - 0x000015bb] (12 bytes)
      Line 34, Column: 54 - 93, Address: [0x000015bc - 0x000015c2] (7 bytes)
      Line 35, Column: 17 - 39, Address: [0x000015c3 - 0x000015c9] (7 bytes)
      Line 36, Column: 13 - 14, Address: [0x000015ca - 0x000015ca] (1 bytes)
      Line 39, Column: 9 - 38, Address: [0x000015cb - 0x000015d0] (6 bytes)
      Line 41, Column: 9 - 10, Address: [0x000015d1 - 0x000015d1] (1 bytes)
      Line 43, Column: 9 - 69, Address: [0x000015d2 - 0x000015d7] (6 bytes)
      Line 45, Column: 13 - 41, Address: [0x000015d8 - 0x000015de] (7 bytes)
      Line 46, Column: 9 - 10, Address: [0x000015df - 0x000015df] (1 bytes)
      Line 50, Column: 13 - 33, Address: [0x000015e0 - 0x000015e2] (3 bytes)
      Line 52, Column: 17 - 97, Address: [0x000015e3 - 0x000015f2] (16 bytes)
      Line 54, Column: 13 - 35, Address: [0x000015f3 - 0x000015f8] (6 bytes)
      Line 55, Column: 13 - 72, Address: [0x000015f9 - 0x00001606] (14 bytes)
      Line 60, Column: 13 - 41, Address: [0x00001607 - 0x00001613] (13 bytes)
      Line 62, Column: 17 - 34, Address: [0x00001614 - 0x0000161c] (9 bytes)
      Line 63, Column: 17 - 43, Address: [0x0000161d - 0x00001624] (8 bytes)
      Line 65, Column: 21 - 45, Address: [0x00001625 - 0x0000162f] (11 bytes)
      Line 69, Column: 13 - 37, Address: [0x00001630 - 0x00001636] (7 bytes)
      Line 70, Column: 9 - 10, Address: [0x00001637 - 0x00001637] (1 bytes)
      Line 74, Column: 13 - 27, Address: [0x00001638 - 0x00001641] (10 bytes)
      Line 76, Column: 17 - 73, Address: [0x00001642 - 0x00001652] (17 bytes)
      Line 78, Column: 9 - 10, Address: [0x00001653 - 0x00001653] (1 bytes)
      Line 82, Column: 13 - 29, Address: [0x00001654 - 0x00001659] (6 bytes)
      Line 83, Column: 13 - 35, Address: [0x0000165a - 0x00001663] (10 bytes)
      Line 85, Column: 17 - 84, Address: [0x00001664 - 0x0000166e] (11 bytes)
      Line 87, Column: 9 - 10, Address: [0x0000166f - 0x0000166f] (1 bytes)
      Line 91, Column: 13 - 29, Address: [0x00001670 - 0x00001675] (6 bytes)
      Line 92, Column: 13 - 39, Address: [0x00001676 - 0x0000167d] (8 bytes)
      Line 94, Column: 17 - 87, Address: [0x0000167e - 0x00001688] (11 bytes)
      Line 99, Column: 13 - 36, Address: [0x00001689 - 0x00001692] (10 bytes)
      Line 101, Column: 17 - 42, Address: [0x00001693 - 0x0000169b] (9 bytes)
      Line 103, Column: 9 - 10, Address: [0x0000169c - 0x0000169c] (1 bytes)
  System.Net.Http.DelegatingStream
    E:\A\_work\4417\s\src\System.Net.Http\src\System\Net\Http\DelegatingStream.cs
      Line 23, Column: 19 - 47, Address: [0x0000169d - 0x000016a8] (12 bytes)
      Line 28, Column: 19 - 47, Address: [0x000016a9 - 0x000016b4] (12 bytes)
      Line 33, Column: 19 - 48, Address: [0x000016b5 - 0x000016c0] (12 bytes)
      Line 38, Column: 19 - 46, Address: [0x000016c1 - 0x000016cc] (12 bytes)
      Line 43, Column: 19 - 48, Address: [0x000016cd - 0x000016d8] (12 bytes)
      Line 44, Column: 19 - 49, Address: [0x000016d9 - 0x000016e4] (12 bytes)
      Line 44, Column: 50 - 51, Address: [0x000016e5 - 0x000016e5] (1 bytes)
      Line 49, Column: 19 - 51, Address: [0x000016e6 - 0x000016f1] (12 bytes)
      Line 50, Column: 19 - 52, Address: [0x000016f2 - 0x000016fd] (12 bytes)
      Line 50, Column: 53 - 54, Address: [0x000016fe - 0x000016fe] (1 bytes)
      Line 55, Column: 19 - 50, Address: [0x000016ff - 0x0000170a] (12 bytes)
      Line 60, Column: 19 - 52, Address: [0x0000170b - 0x00001716] (12 bytes)
      Line 61, Column: 19 - 53, Address: [0x00001717 - 0x00001722] (12 bytes)
      Line 61, Column: 54 - 55, Address: [0x00001723 - 0x00001723] (1 bytes)
      Line 66, Column: 9 - 55, Address: [0x00001724 - 0x00001729] (6 bytes)
      Line 69, Column: 13 - 40, Address: [0x0000172a - 0x00001730] (7 bytes)
      Line 70, Column: 9 - 10, Address: [0x00001731 - 0x00001731] (1 bytes)
      Line 74, Column: 13 - 27, Address: [0x00001732 - 0x00001734] (3 bytes)
      Line 76, Column: 17 - 40, Address: [0x00001735 - 0x0000173f] (11 bytes)
      Line 78, Column: 13 - 37, Address: [0x00001740 - 0x00001746] (7 bytes)
      Line 79, Column: 9 - 10, Address: [0x00001747 - 0x00001747] (1 bytes)
      Line 85, Column: 13 - 54, Address: [0x00001748 - 0x00001755] (14 bytes)
      Line 90, Column: 13 - 61, Address: [0x00001756 - 0x00001764] (15 bytes)
      Line 95, Column: 13 - 44, Address: [0x00001765 - 0x00001770] (12 bytes)
      Line 100, Column: 13 - 85, Address: [0x00001771 - 0x00001781] (17 bytes)
      Line 108, Column: 13 - 34, Address: [0x00001782 - 0x0000178c] (11 bytes)
      Line 109, Column: 9 - 10, Address: [0x0000178d - 0x0000178d] (1 bytes)
      Line 113, Column: 13 - 63, Address: [0x0000178e - 0x0000179a] (13 bytes)
      Line 118, Column: 13 - 43, Address: [0x0000179b - 0x000017a6] (12 bytes)
      Line 119, Column: 9 - 10, Address: [0x000017a7 - 0x000017a7] (1 bytes)
      Line 123, Column: 13 - 55, Address: [0x000017a8 - 0x000017b5] (14 bytes)
      Line 124, Column: 9 - 10, Address: [0x000017b6 - 0x000017b6] (1 bytes)
      Line 128, Column: 13 - 43, Address: [0x000017b7 - 0x000017c2] (12 bytes)
      Line 129, Column: 9 - 10, Address: [0x000017c3 - 0x000017c3] (1 bytes)
      Line 133, Column: 13 - 86, Address: [0x000017c4 - 0x000017d4] (17 bytes)
      Line 138, Column: 13 - 89, Address: [0x000017d5 - 0x000017e3] (15 bytes)
  System.Net.Http.FormUrlEncodedContent
    E:\A\_work\4417\s\src\System.Net.Http\src\System\Net\Http\FormUrlEncodedContent.cs
      Line 17, Column: 15 - 61, Address: [0x000017e4 - 0x000017ef] (12 bytes)
      Line 19, Column: 13 - 97, Address: [0x000017f0 - 0x00001804] (21 bytes)
      Line 20, Column: 9 - 10, Address: [0x00001805 - 0x00001805] (1 bytes)
      Line 24, Column: 13 - 45, Address: [0x00001806 - 0x00001808] (3 bytes)
      Line 26, Column: 17 - 78, Address: [0x00001809 - 0x00001813] (11 bytes)
      Line 31, Column: 13 - 57, Address: [0x00001814 - 0x00001819] (6 bytes)
      Line 32, Column: 59 - 78, Address: [0x0000181a - 0x00001820] (7 bytes)
      Line 16707566, Address: [0x00001821 - 0x00001822] (2 bytes)
      Line 32, Column: 22 - 55, Address: [0x00001823 - 0x00001829] (7 bytes)
      Line 34, Column: 17 - 40, Address: [0x0000182a - 0x00001832] (9 bytes)
      Line 36, Column: 21 - 41, Address: [0x00001833 - 0x0000183b] (9 bytes)
      Line 39, Column: 17 - 50, Address: [0x0000183c - 0x0000184e] (19 bytes)
      Line 40, Column: 17 - 37, Address: [0x0000184f - 0x00001857] (9 bytes)
      Line 41, Column: 17 - 52, Address: [0x00001858 - 0x0000186a] (19 bytes)
      Line 32, Column: 56 - 58, Address: [0x0000186b - 0x00001874] (10 bytes)
      Line 16707566, Address: [0x00001875 - 0x0000187e] (10 bytes)
      Line 44, Column: 13 - 84, Address: [0x0000187f - 0x0000188f] (17 bytes)
      Line 49, Column: 13 - 44, Address: [0x00001890 - 0x00001897] (8 bytes)
      Line 51, Column: 17 - 37, Address: [0x00001898 - 0x0000189d] (6 bytes)
      Line 54, Column: 13 - 67, Address: [0x0000189e - 0x000018b3] (22 bytes)
  System.Net.Http.HttpClient
    E:\A\_work\4417\s\src\System.Net.Http\src\System\Net\Http\HttpClient.cs
      Line 43, Column: 17 - 52, Address: [0x000018b4 - 0x000018bb] (8 bytes)
      Line 45, Column: 21 - 71, Address: [0x000018bc - 0x000018c6] (11 bytes)
      Line 47, Column: 17 - 47, Address: [0x000018c7 - 0x000018cd] (7 bytes)
