Summary for C:\temp\symbols\System.IO.Compression.pdb\62AD487A56C34A9F8CE50F8EB283B0B92\System.IO.Compression.pdb
  Size: 112128 bytes
  Guid: {7A48AD62-C356-9F4A-8CE5-0F8EB283B0B9}
  Age: 2
  Attributes: HasPrivateSymbols 
---COMPILANDS---
  System.IO.Compression.Crc32Helper
    f:\dd\ndp\fx\src\Sys\System\IO\compression\Crc32Helper.cs
      Line 74, Column: 13 - 34, Address: [0x00000000 - 0x00000004] (5 bytes)
      Line 293, Column: 17 - 87, Address: [0x00002e9d - 0x00002eb1] (21 bytes)
      Line 302, Column: 17 - 87, Address: [0x00002eb2 - 0x00002ec6] (21 bytes)
      Line 311, Column: 17 - 87, Address: [0x00002ec7 - 0x00002edb] (21 bytes)
      Line 320, Column: 17 - 93, Address: [0x00002edc - 0x00002ef0] (21 bytes)
      Line 329, Column: 17 - 86, Address: [0x00002ef1 - 0x00002f05] (21 bytes)
      Line 338, Column: 17 - 90, Address: [0x00002f06 - 0x00002f1a] (21 bytes)
      Line 347, Column: 17 - 90, Address: [0x00002f1b - 0x00002f2f] (21 bytes)
      Line 356, Column: 17 - 91, Address: [0x00002f30 - 0x00002f44] (21 bytes)
      Line 365, Column: 17 - 86, Address: [0x00002f45 - 0x00002f59] (21 bytes)
      Line 374, Column: 17 - 90, Address: [0x00002f5a - 0x00002f6e] (21 bytes)
      Line 383, Column: 17 - 105, Address: [0x00002f6f - 0x00002f83] (21 bytes)
      Line 392, Column: 17 - 83, Address: [0x00002f84 - 0x00002f98] (21 bytes)
      Line 401, Column: 17 - 92, Address: [0x00002f99 - 0x00002fad] (21 bytes)
      Line 410, Column: 17 - 93, Address: [0x00002fae - 0x00002fc2] (21 bytes)
      Line 419, Column: 17 - 93, Address: [0x00002fc3 - 0x00002fd7] (21 bytes)
      Line 428, Column: 17 - 90, Address: [0x00002fd8 - 0x00002fec] (21 bytes)
      Line 437, Column: 17 - 90, Address: [0x00002fed - 0x00003001] (21 bytes)
      Line 446, Column: 17 - 96, Address: [0x00003002 - 0x00003016] (21 bytes)
  System.IO.Compression.ZipArchiveEntry.DirectToArchiveWriterStream
    f:\dd\ndp\fx\src\System.IO.Compression\System\IO\Compression\ZipArchiveEntry.cs
      Line 1094, Column: 13 - 112, Address: [0x00003017 - 0x0000301c] (6 bytes)
      Line 1096, Column: 17 - 31, Address: [0x0000301d - 0x00003024] (8 bytes)
      Line 1097, Column: 17 - 48, Address: [0x00003025 - 0x0000302b] (7 bytes)
      Line 1098, Column: 17 - 38, Address: [0x0000302c - 0x00003032] (7 bytes)
      Line 1099, Column: 17 - 37, Address: [0x00003033 - 0x00003039] (7 bytes)
      Line 1100, Column: 17 - 32, Address: [0x0000303a - 0x00003040] (7 bytes)
      Line 1101, Column: 17 - 40, Address: [0x00003041 - 0x00003047] (7 bytes)
      Line 1102, Column: 17 - 34, Address: [0x00003048 - 0x0000304e] (7 bytes)
      Line 1103, Column: 13 - 14, Address: [0x0000304f - 0x0000304f] (1 bytes)
      Line 1113, Column: 21 - 39, Address: [0x00003050 - 0x00003055] (6 bytes)
      Line 1114, Column: 21 - 105, Address: [0x00003056 - 0x00003060] (11 bytes)
      Line 1123, Column: 21 - 39, Address: [0x00003061 - 0x00003066] (6 bytes)
      Line 1124, Column: 21 - 38, Address: [0x00003067 - 0x0000306d] (7 bytes)
      Line 1128, Column: 21 - 39, Address: [0x0000306e - 0x00003073] (6 bytes)
      Line 1129, Column: 21 - 105, Address: [0x00003074 - 0x0000307e] (11 bytes)
      Line 1133, Column: 53 - 66, Address: [0x0000307f - 0x00003080] (2 bytes)
      Line 1134, Column: 53 - 66, Address: [0x00003081 - 0x00003082] (2 bytes)
      Line 1135, Column: 54 - 71, Address: [0x00003083 - 0x00003089] (7 bytes)
      Line 1143, Column: 17 - 33, Address: [0x0000308a - 0x00003091] (8 bytes)
      Line 1144, Column: 21 - 125, Address: [0x00003092 - 0x000030a7] (22 bytes)
      Line 1145, Column: 13 - 14, Address: [0x000030a8 - 0x000030a8] (1 bytes)
      Line 1149, Column: 17 - 35, Address: [0x000030a9 - 0x000030ae] (6 bytes)
      Line 1150, Column: 17 - 101, Address: [0x000030af - 0x000030b9] (11 bytes)
      Line 1155, Column: 17 - 35, Address: [0x000030ba - 0x000030bf] (6 bytes)
      Line 1156, Column: 17 - 101, Address: [0x000030c0 - 0x000030ca] (11 bytes)
      Line 1161, Column: 17 - 35, Address: [0x000030cb - 0x000030d0] (6 bytes)
      Line 1162, Column: 17 - 116, Address: [0x000030d1 - 0x000030db] (11 bytes)
      Line 1170, Column: 17 - 36, Address: [0x000030dc - 0x000030de] (3 bytes)
      Line 1171, Column: 21 - 63, Address: [0x000030df - 0x000030e9] (11 bytes)
      Line 1172, Column: 17 - 32, Address: [0x000030ea - 0x000030ed] (4 bytes)
      Line 1173, Column: 21 - 125, Address: [0x000030ee - 0x000030fd] (16 bytes)
      Line 1174, Column: 17 - 31, Address: [0x000030fe - 0x00003101] (4 bytes)
      Line 1175, Column: 21 - 124, Address: [0x00003102 - 0x00003111] (16 bytes)
      Line 1176, Column: 17 - 54, Address: [0x00003112 - 0x00003119] (8 bytes)
      Line 1177, Column: 21 - 101, Address: [0x0000311a - 0x00003124] (11 bytes)
      Line 1180, Column: 17 - 35, Address: [0x00003125 - 0x0000312a] (6 bytes)
      Line 1184, Column: 17 - 32, Address: [0x0000312b - 0x0000312d] (3 bytes)
      Line 1185, Column: 21 - 28, Address: [0x0000312e - 0x0000312e] (1 bytes)
      Line 1187, Column: 17 - 35, Address: [0x0000312f - 0x00003136] (8 bytes)
      Line 1189, Column: 21 - 41, Address: [0x00003137 - 0x0000313d] (7 bytes)
      Line 1191, Column: 21 - 73, Address: [0x0000313e - 0x0000314f] (18 bytes)
      Line 1194, Column: 17 - 61, Address: [0x00003150 - 0x0000315d] (14 bytes)
      Line 1195, Column: 17 - 36, Address: [0x0000315e - 0x0000316c] (15 bytes)
      Line 1196, Column: 13 - 14, Address: [0x0000316d - 0x0000316d] (1 bytes)
      Line 1200, Column: 17 - 35, Address: [0x0000316e - 0x00003173] (6 bytes)
      Line 1203, Column: 17 - 40, Address: [0x00003174 - 0x0000317e] (11 bytes)
      Line 1204, Column: 13 - 14, Address: [0x0000317f - 0x0000317f] (1 bytes)
      Line 1208, Column: 17 - 47, Address: [0x00003180 - 0x0000318a] (11 bytes)
      Line 1210, Column: 21 - 44, Address: [0x0000318b - 0x00003195] (11 bytes)
      Line 1212, Column: 21 - 39, Address: [0x00003196 - 0x0000319d] (8 bytes)
      Line 1215, Column: 25 - 59, Address: [0x0000319e - 0x000031aa] (13 bytes)
      Line 1216, Column: 21 - 22, Address: [0x000031ab - 0x000031ac] (2 bytes)
      Line 1220, Column: 25 - 67, Address: [0x000031ad - 0x000031c3] (23 bytes)
      Line 1223, Column: 29 - 82, Address: [0x000031c4 - 0x000031d6] (19 bytes)
      Line 1226, Column: 29 - 58, Address: [0x000031d7 - 0x000031e1] (11 bytes)
      Line 1228, Column: 21 - 39, Address: [0x000031e2 - 0x000031e8] (7 bytes)
      Line 1229, Column: 21 - 40, Address: [0x000031e9 - 0x000031ef] (7 bytes)
      Line 1232, Column: 17 - 41, Address: [0x000031f0 - 0x000031f6] (7 bytes)
      Line 1233, Column: 13 - 14, Address: [0x000031f7 - 0x000031f7] (1 bytes)
  System.IO.Compression.ZipArchiveEntry.<>c__DisplayClass64_0
    f:\dd\ndp\fx\src\System.IO.Compression\System\IO\Compression\ZipArchiveEntry.cs
      Line 649, Column: 25 - 43, Address: [0x000031f8 - 0x00003203] (12 bytes)
      Line 650, Column: 25 - 61, Address: [0x00003204 - 0x0000320f] (12 bytes)
      Line 651, Column: 25 - 84, Address: [0x00003210 - 0x00003227] (24 bytes)
      Line 653, Column: 25 - 45, Address: [0x00003228 - 0x0000322f] (8 bytes)
      Line 654, Column: 29 - 60, Address: [0x00003230 - 0x00003245] (22 bytes)
      Line 655, Column: 21 - 22, Address: [0x00003246 - 0x00003246] (1 bytes)
---TYPES---
  Enums: (0 items)
  Function Signatures: (0 items)
  Typedefs: (0 items)
  Pointers: (0 items)
  Classes: (Showing 0 items)
---SYMBOLS---
  System.IO.Compression.Crc32Helper
    func [0x00000000+ 0 - 0x00000033-51 | sizeof= 51] (FPO) UpdateCrc32
    func [0x00000033+18446744073709551565 - 0x0000004e-78 | sizeof= 27] (FPO) .cctor
  System.IO.Compression.WrappedStream
    func [0x0000004e+18446744073709551538 - 0x0000005d-93 | sizeof= 15] (FPO) .ctor
    func [0x0000005d+18446744073709551523 - 0x00000098-152 | sizeof= 59] (FPO) .ctor
    func [0x00000098+18446744073709551464 - 0x000000a4-164 | sizeof= 12] (FPO) .ctor
    func [0x000000a4+18446744073709551452 - 0x000000b6-182 | sizeof= 18] (FPO) get_Length
    func [0x000000b6+18446744073709551434 - 0x000000c8-200 | sizeof= 18] (FPO) get_Position
    func [0x000000c8+18446744073709551416 - 0x000000e1-225 | sizeof= 25] (FPO) set_Position
    func [0x000000e1+18446744073709551391 - 0x000000f7-247 | sizeof= 22] (FPO) get_CanRead
    func [0x000000f7+18446744073709551369 - 0x0000010d-269 | sizeof= 22] (FPO) get_CanSeek
    func [0x0000010d+18446744073709551347 - 0x00000123-291 | sizeof= 22] (FPO) get_CanWrite
    func [0x00000123+18446744073709551325 - 0x00000142-322 | sizeof= 31] (FPO) ThrowIfDisposed
    func [0x00000142+18446744073709551294 - 0x00000156-342 | sizeof= 20] (FPO) ThrowIfCantRead
    func [0x00000156+18446744073709551274 - 0x0000016a-362 | sizeof= 20] (FPO) ThrowIfCantWrite
    func [0x0000016a+18446744073709551254 - 0x0000017e-382 | sizeof= 20] (FPO) ThrowIfCantSeek
    func [0x0000017e+18446744073709551234 - 0x00000199-409 | sizeof= 27] (FPO) Read
    func [0x00000199+18446744073709551207 - 0x000001b3-435 | sizeof= 26] (FPO) Seek
    func [0x000001b3+18446744073709551181 - 0x000001d2-466 | sizeof= 31] (FPO) SetLength
    func [0x000001d2+18446744073709551150 - 0x000001ed-493 | sizeof= 27] (FPO) Write
    func [0x000001ed+18446744073709551123 - 0x00000205-517 | sizeof= 24] (FPO) Flush
    func [0x00000205+18446744073709551099 - 0x0000025c-604 | sizeof= 87] (FPO) Dispose
  System.IO.Compression.SubReadStream
    func [0x0000025c+18446744073709551012 - 0x0000028f-655 | sizeof= 51] (FPO) .ctor
    func [0x0000028f+18446744073709550961 - 0x000002a3-675 | sizeof= 20] (FPO) get_Length
    func [0x000002a3+18446744073709550941 - 0x000002b7-695 | sizeof= 20] (FPO) get_Position
    func [0x000002b7+18446744073709550921 - 0x000002c8-712 | sizeof= 17] (FPO) set_Position
    func [0x000002c8+18446744073709550904 - 0x000002de-734 | sizeof= 22] (FPO) get_CanRead
    func [0x000002de+18446744073709550882 - 0x000002e0-736 | sizeof=  2] (FPO) get_CanSeek
    func [0x000002e0+18446744073709550880 - 0x000002e2-738 | sizeof=  2] (FPO) get_CanWrite
    func [0x000002e2+18446744073709550878 - 0x00000301-769 | sizeof= 31] (FPO) ThrowIfDisposed
    func [0x00000301+18446744073709550847 - 0x00000315-789 | sizeof= 20] (FPO) ThrowIfCantRead
    func [0x00000315+18446744073709550827 - 0x0000038a-906 | sizeof=117] (FPO) Read
    func [0x0000038a+18446744073709550710 - 0x0000039b-923 | sizeof= 17] (FPO) Seek
    func [0x0000039b+18446744073709550693 - 0x000003ac-940 | sizeof= 17] (FPO) SetLength
    func [0x000003ac+18446744073709550676 - 0x000003bd-957 | sizeof= 17] (FPO) Write
    func [0x000003bd+18446744073709550659 - 0x000003ce-974 | sizeof= 17] (FPO) Flush
    func [0x000003ce+18446744073709550642 - 0x000003ef-1007 | sizeof= 33] (FPO) Dispose
  System.IO.Compression.CheckSumAndSizeWriteStream
    func [0x000003ef+18446744073709550609 - 0x00000438-1080 | sizeof= 73] (FPO) .ctor
    func [0x00000438+18446744073709550536 - 0x00000449-1097 | sizeof= 17] (FPO) get_Length
    func [0x00000449+18446744073709550519 - 0x00000456-1110 | sizeof= 13] (FPO) get_Position
    func [0x00000456+18446744073709550506 - 0x00000467-1127 | sizeof= 17] (FPO) set_Position
    func [0x00000467+18446744073709550489 - 0x00000469-1129 | sizeof=  2] (FPO) get_CanRead
    func [0x00000469+18446744073709550487 - 0x0000046b-1131 | sizeof=  2] (FPO) get_CanSeek
    func [0x0000046b+18446744073709550485 - 0x00000472-1138 | sizeof=  7] (FPO) get_CanWrite
    func [0x00000472+18446744073709550478 - 0x00000491-1169 | sizeof= 31] (FPO) ThrowIfDisposed
    func [0x00000491+18446744073709550447 - 0x000004a2-1186 | sizeof= 17] (FPO) Read
    func [0x000004a2+18446744073709550430 - 0x000004b3-1203 | sizeof= 17] (FPO) Seek
    func [0x000004b3+18446744073709550413 - 0x000004c4-1220 | sizeof= 17] (FPO) SetLength
    func [0x000004c4+18446744073709550396 - 0x00000569-1385 | sizeof=165] (FPO) Write
    func [0x00000569+18446744073709550231 - 0x0000057b-1403 | sizeof= 18] (FPO) Flush
    func [0x0000057b+18446744073709550213 - 0x000005e6-1510 | sizeof=107] (FPO) Dispose
  System.IO.Compression.ZipArchive
    func [0x000005e6+18446744073709550106 - 0x000005f1-1521 | sizeof= 11] (FPO) .ctor
    func [0x000005f1+18446744073709550095 - 0x000005fc-1532 | sizeof= 11] (FPO) .ctor
    func [0x000005fc+18446744073709550084 - 0x00000607-1543 | sizeof= 11] (FPO) .ctor
    func [0x00000607+18446744073709550073 - 0x0000062d-1581 | sizeof= 38] (FPO) .ctor
    func [0x0000062d+18446744073709550035 - 0x00000654-1620 | sizeof= 39] (FPO) get_Entries
    func [0x00000654+18446744073709549996 - 0x0000065b-1627 | sizeof=  7] (FPO) get_Mode
    func [0x0000065b+18446744073709549989 - 0x0000066c-1644 | sizeof= 17] (FPO) CreateEntry
    func [0x0000066c+18446744073709549972 - 0x0000067a-1658 | sizeof= 14] (FPO) CreateEntry
    func [0x0000067a+18446744073709549958 - 0x000006bc-1724 | sizeof= 66] (FPO) Dispose
    func [0x000006bc+18446744073709549892 - 0x000006ca-1738 | sizeof= 14] (FPO) Dispose
    func [0x000006ca+18446744073709549878 - 0x00000703-1795 | sizeof= 57] (FPO) GetEntry
    func [0x00000703+18446744073709549821 - 0x0000070a-1802 | sizeof=  7] (FPO) get_ArchiveReader
    func [0x0000070a+18446744073709549814 - 0x00000711-1809 | sizeof=  7] (FPO) get_ArchiveStream
    func [0x00000711+18446744073709549807 - 0x00000718-1816 | sizeof=  7] (FPO) get_NumberOfThisDisk
    func [0x00000718+18446744073709549800 - 0x0000071f-1823 | sizeof=  7] (FPO) get_EntryNameEncoding
    func [0x0000071f+18446744073709549793 - 0x0000076e-1902 | sizeof= 79] (FPO) set_EntryNameEncoding
    func [0x0000076e+18446744073709549714 - 0x000007d7-2007 | sizeof=105] (FPO) DoCreateEntry
    func [0x000007d7+18446744073709549609 - 0x0000080c-2060 | sizeof= 53] (FPO) AcquireArchiveStream
    func [0x0000080c+18446744073709549556 - 0x0000083b-2107 | sizeof= 47] (FPO) AddEntry
    func [0x0000083b+18446744073709549509 - 0x00000845-2117 | sizeof= 10] (FPO) IsStillArchiveStreamOwner
    func [0x00000845+18446744073709549499 - 0x0000084d-2125 | sizeof=  8] (FPO) ReleaseArchiveStream
    func [0x0000084d+18446744073709549491 - 0x0000086d-2157 | sizeof= 32] (FPO) RemoveEntry
    func [0x0000086d+18446744073709549459 - 0x00000887-2183 | sizeof= 26] (FPO) ThrowIfDisposed
    func [0x00000887+18446744073709549433 - 0x000008d5-2261 | sizeof= 78] (FPO) CloseStreams
    func [0x000008d5+18446744073709549355 - 0x000008eb-2283 | sizeof= 22] (FPO) EnsureCentralDirectoryRead
    func [0x000008eb+18446744073709549333 - 0x00000a99-2713 | sizeof=430] (FPO) Init
    func [0x00000a99+18446744073709548903 - 0x00000b01-2817 | sizeof=104] (FPO) ReadCentralDirectory
    func [0x00000b01+18446744073709548799 - 0x00000d19-3353 | sizeof=536] (FPO) ReadEndOfCentralDirectory
    func [0x00000d19+18446744073709548263 - 0x00000e4e-3662 | sizeof=309] (FPO) WriteFile
    func [0x00000e4e+18446744073709547954 - 0x00000ec2-3778 | sizeof=116] (FPO) WriteArchiveEpilogue
  System.IO.Compression.ZipArchiveEntry
    func [0x00000ec2+18446744073709547838 - 0x00000ed7-3799 | sizeof= 21] (FPO) .ctor
    func [0x00000ed7+18446744073709547817 - 0x00000fda-4058 | sizeof=259] (FPO) .ctor
    func [0x00000fda+18446744073709547558 - 0x00000fef-4079 | sizeof= 21] (FPO) .ctor
    func [0x00000fef+18446744073709547537 - 0x000010dd-4317 | sizeof=238] (FPO) .ctor
    func [0x000010dd+18446744073709547299 - 0x000010e4-4324 | sizeof=  7] (FPO) get_Archive
    func [0x000010e4+18446744073709547292 - 0x000010fe-4350 | sizeof= 26] (FPO) get_CompressedLength
    func [0x000010fe+18446744073709547266 - 0x00001105-4357 | sizeof=  7] (FPO) get_ExternalAttributes
    func [0x00001105+18446744073709547259 - 0x00001113-4371 | sizeof= 14] (FPO) set_ExternalAttributes
    func [0x00001113+18446744073709547245 - 0x0000111a-4378 | sizeof=  7] (FPO) get_FullName
    func [0x0000111a+18446744073709547238 - 0x00001178-4472 | sizeof= 94] (FPO) set_FullName
    func [0x00001178+18446744073709547144 - 0x0000117f-4479 | sizeof=  7] (FPO) get_LastWriteTime
    func [0x0000117f+18446744073709547137 - 0x00001202-4610 | sizeof=131] (FPO) set_LastWriteTime
    func [0x00001202+18446744073709547006 - 0x0000121c-4636 | sizeof= 26] (FPO) get_Length
    func [0x0000121c+18446744073709546980 - 0x00001228-4648 | sizeof= 12] (FPO) get_Name
    func [0x00001228+18446744073709546968 - 0x00001282-4738 | sizeof= 90] (FPO) Delete
    func [0x00001282+18446744073709546878 - 0x000012be-4798 | sizeof= 60] (FPO) Open
    func [0x000012be+18446744073709546818 - 0x000012c5-4805 | sizeof=  7] (FPO) ToString
    func [0x000012c5+18446744073709546811 - 0x000012cc-4812 | sizeof=  7] (FPO) get_EverOpenedForWrite
    func [0x000012cc+18446744073709546804 - 0x00001335-4917 | sizeof=105] (FPO) get_OffsetOfCompressedData
    func [0x00001335+18446744073709546699 - 0x000013a8-5032 | sizeof=115] (FPO) get_UncompressedData
    func [0x000013a8+18446744073709546584 - 0x000013af-5039 | sizeof=  7] (FPO) get_CompressionMethod
    func [0x000013af+18446744073709546577 - 0x000013c3-5059 | sizeof= 20] (FPO) set_CompressionMethod
    func [0x000013c3+18446744073709546557 - 0x0000140c-5132 | sizeof= 73] (FPO) DecodeEntryName
    func [0x0000140c+18446744073709546484 - 0x00001465-5221 | sizeof= 89] (FPO) EncodeEntryName
    func [0x00001465+18446744073709546395 - 0x00001478-5240 | sizeof= 19] (FPO) WriteAndFinishLocalEntry
    func [0x00001478+18446744073709546376 - 0x00001674-5748 | sizeof=508] (FPO) WriteCentralDirectoryFileHeader
    func [0x00001674+18446744073709545868 - 0x00001703-5891 | sizeof=143] (FPO) LoadLocalHeaderExtraFieldAndCompressedBytesIfNeeded
    func [0x00001703+18446744073709545725 - 0x00001717-5911 | sizeof= 20] (FPO) ThrowIfNotOpenable
    func [0x00001717+18446744073709545705 - 0x00001791-6033 | sizeof=122] (FPO) GetDataCompressor
    func [0x00001791+18446744073709545583 - 0x000017af-6063 | sizeof= 30] (FPO) GetDataDecompressor
    func [0x000017af+18446744073709545553 - 0x000017df-6111 | sizeof= 48] (FPO) OpenInReadMode
    func [0x000017df+18446744073709545505 - 0x0000183d-6205 | sizeof= 94] (FPO) OpenInWriteMode
    func [0x0000183d+18446744073709545411 - 0x0000188d-6285 | sizeof= 80] (FPO) OpenInUpdateMode
    func [0x0000188d+18446744073709545331 - 0x0000196e-6510 | sizeof=225] (FPO) IsOpenable
    func [0x0000196e+18446744073709545106 - 0x00001985-6533 | sizeof= 23] (FPO) SizesTooLarge
    func [0x00001985+18446744073709545083 - 0x00001b54-6996 | sizeof=463] (FPO) WriteLocalFileHeader
    func [0x00001b54+18446744073709544620 - 0x00001c39-7225 | sizeof=229] (FPO) WriteLocalFileHeaderAndDataIfNeeded
    func [0x00001c39+18446744073709544391 - 0x00001da7-7591 | sizeof=366] (FPO) WriteCrcAndSizesInLocalHeader
    func [0x00001da7+18446744073709544025 - 0x00001e0b-7691 | sizeof=100] (FPO) WriteDataDescriptor
    func [0x00001e0b+18446744073709543925 - 0x00001e2d-7725 | sizeof= 34] (FPO) UnloadStreams
    func [0x00001e2d+18446744073709543891 - 0x00001e41-7745 | sizeof= 20] (FPO) CloseStreams
    func [0x00001e41+18446744073709543871 - 0x00001e52-7762 | sizeof= 17] (FPO) VersionToExtractAtLeast
    func [0x00001e52+18446744073709543854 - 0x00001e71-7793 | sizeof= 31] (FPO) ThrowIfInvalidArchive
    func [0x00001e71+18446744073709543823 - 0x00001e85-7813 | sizeof= 20] (FPO) <OpenInWriteMode>b__67_0
    func [0x00001e85+18446744073709543803 - 0x00001e91-7825 | sizeof= 12] (FPO) <OpenInWriteMode>b__67_1
    func [0x00001e91+18446744073709543791 - 0x00001e99-7833 | sizeof=  8] (FPO) <OpenInUpdateMode>b__68_0
  System.IO.Compression.ZipGenericExtraField
    func [0x00001e99+18446744073709543783 - 0x00001ea0-7840 | sizeof=  7] (FPO) get_Tag
    func [0x00001ea0+18446744073709543776 - 0x00001ea7-7847 | sizeof=  7] (FPO) get_Size
    func [0x00001ea7+18446744073709543769 - 0x00001eae-7854 | sizeof=  7] (FPO) get_Data
    func [0x00001eae+18446744073709543762 - 0x00001eda-7898 | sizeof= 44] (FPO) WriteBlock
    func [0x00001eda+18446744073709543718 - 0x00001f38-7992 | sizeof= 94] (FPO) TryReadBlock
    func [0x00001f38+18446744073709543624 - 0x00001f6c-8044 | sizeof= 52] (FPO) ParseExtraField
    func [0x00001f6c+18446744073709543572 - 0x00001fa6-8102 | sizeof= 58] (FPO) TotalSize
    func [0x00001fa6+18446744073709543514 - 0x00001fd9-8153 | sizeof= 51] (FPO) WriteAllBlocks
  System.IO.Compression.Zip64ExtraField
    func [0x00001fd9+18446744073709543463 - 0x00001fe3-8163 | sizeof= 10] (FPO) get_TotalSize
    func [0x00001fe3+18446744073709543453 - 0x00001fea-8170 | sizeof=  7] (FPO) get_UncompressedSize
    func [0x00001fea+18446744073709543446 - 0x00001ff8-8184 | sizeof= 14] (FPO) set_UncompressedSize
    func [0x00001ff8+18446744073709543432 - 0x00001fff-8191 | sizeof=  7] (FPO) get_CompressedSize
    func [0x00001fff+18446744073709543425 - 0x0000200d-8205 | sizeof= 14] (FPO) set_CompressedSize
    func [0x0000200d+18446744073709543411 - 0x00002014-8212 | sizeof=  7] (FPO) get_LocalHeaderOffset
    func [0x00002014+18446744073709543404 - 0x00002022-8226 | sizeof= 14] (FPO) set_LocalHeaderOffset
    func [0x00002022+18446744073709543390 - 0x00002029-8233 | sizeof=  7] (FPO) get_StartDiskNumber
    func [0x00002029+18446744073709543383 - 0x000020a1-8353 | sizeof=120] (FPO) UpdateSize
    func [0x000020a1+18446744073709543263 - 0x00002119-8473 | sizeof=120] (FPO) GetJustZip64Block
    func [0x00002119+18446744073709543143 - 0x000022e5-8933 | sizeof=460] (FPO) TryGetZip64BlockFromGenericExtraField
    func [0x000022e5+18446744073709542683 - 0x000023b2-9138 | sizeof=205] (FPO) GetAndRemoveZip64Block
    func [0x000023b2+18446744073709542478 - 0x00002428-9256 | sizeof=118] (FPO) RemoveZip64Blocks
    func [0x00002428+18446744073709542360 - 0x000024bb-9403 | sizeof=147] (FPO) WriteBlock
  System.IO.Compression.Zip64EndOfCentralDirectoryLocator
    func [0x000024bb+18446744073709542213 - 0x000024f7-9463 | sizeof= 60] (FPO) TryReadBlock
    func [0x000024f7+18446744073709542153 - 0x0000251f-9503 | sizeof= 40] (FPO) WriteBlock
  System.IO.Compression.Zip64EndOfCentralDirectoryRecord
    func [0x0000251f+18446744073709542113 - 0x000025a3-9635 | sizeof=132] (FPO) TryReadBlock
    func [0x000025a3+18446744073709541981 - 0x000025f9-9721 | sizeof= 86] (FPO) WriteBlock
  System.IO.Compression.ZipLocalFileHeader
    func [0x000025f9+18446744073709541895 - 0x0000265a-9818 | sizeof= 97] (FPO) GetExtraFields
    func [0x0000265a+18446744073709541798 - 0x000026d8-9944 | sizeof=126] (FPO) TrySkipBlock
  System.IO.Compression.ZipCentralDirectoryFileHeader
    func [0x000026d8+18446744073709541672 - 0x00002932-10546 | sizeof=602] (FPO) TryReadBlock
  System.IO.Compression.ZipEndOfCentralDirectoryBlock
    func [0x00002932+18446744073709541070 - 0x000029b6-10678 | sizeof=132] (FPO) WriteBlock
    func [0x000029b6+18446744073709540938 - 0x00002a35-10805 | sizeof=127] (FPO) TryReadBlock
  System.IO.Compression.ZipHelper
    func [0x00002a35+18446744073709540811 - 0x00002a46-10822 | sizeof= 17] (FPO) EndsWithDirChar
    func [0x00002a46+18446744073709540794 - 0x00002a6a-10858 | sizeof= 36] (FPO) RequiresUnicode
    func [0x00002a6a+18446744073709540758 - 0x00002a95-10901 | sizeof= 43] (FPO) ReadBytes
    func [0x00002a95+18446744073709540715 - 0x00002af1-10993 | sizeof= 92] (FPO) DosTimeToDateTime
    func [0x00002af1+18446744073709540623 - 0x00002b42-11074 | sizeof= 81] (FPO) DateTimeToDosTime
    func [0x00002b42+18446744073709540542 - 0x00002b97-11159 | sizeof= 85] (FPO) SeekBackwardsToSignature
    func [0x00002b97+18446744073709540457 - 0x00002bd6-11222 | sizeof= 63] (FPO) AdvanceToPosition
    func [0x00002bd6+18446744073709540394 - 0x00002c3a-11322 | sizeof=100] (FPO) SeekBackwardsAndRead
    func [0x00002c3a+18446744073709540294 - 0x00002c4f-11343 | sizeof= 21] (FPO) .cctor
  System.IO.Compression.Messages
    func [0x00002c4f+18446744073709540273 - 0x00002c56-11350 | sizeof=  7] (FPO) .ctor
    func [0x00002c56+18446744073709540266 - 0x00002c83-11395 | sizeof= 45] (FPO) get_ResourceManager
    func [0x00002c83+18446744073709540221 - 0x00002c89-11401 | sizeof=  6] (FPO) get_Culture
    func [0x00002c89+18446744073709540215 - 0x00002c90-11408 | sizeof=  7] (FPO) set_Culture
    func [0x00002c90+18446744073709540208 - 0x00002ca5-11429 | sizeof= 21] (FPO) get_ArgumentNeedNonNegative
    func [0x00002ca5+18446744073709540187 - 0x00002cba-11450 | sizeof= 21] (FPO) get_CannotBeEmpty
    func [0x00002cba+18446744073709540166 - 0x00002ccf-11471 | sizeof= 21] (FPO) get_CDCorrupt
    func [0x00002ccf+18446744073709540145 - 0x00002ce4-11492 | sizeof= 21] (FPO) get_CentralDirectoryInvalid
    func [0x00002ce4+18446744073709540124 - 0x00002cf9-11513 | sizeof= 21] (FPO) get_CreateInReadMode
    func [0x00002cf9+18446744073709540103 - 0x00002d0e-11534 | sizeof= 21] (FPO) get_CreateModeCapabilities
    func [0x00002d0e+18446744073709540082 - 0x00002d23-11555 | sizeof= 21] (FPO) get_CreateModeCreateEntryWhileOpen
    func [0x00002d23+18446744073709540061 - 0x00002d38-11576 | sizeof= 21] (FPO) get_CreateModeWriteOnceAndOneEntryAtATime
    func [0x00002d38+18446744073709540040 - 0x00002d4d-11597 | sizeof= 21] (FPO) get_DateTimeInvalid
    func [0x00002d4d+18446744073709540019 - 0x00002d62-11618 | sizeof= 21] (FPO) get_DateTimeOutOfRange
    func [0x00002d62+18446744073709539998 - 0x00002d77-11639 | sizeof= 21] (FPO) get_DeletedEntry
    func [0x00002d77+18446744073709539977 - 0x00002d8c-11660 | sizeof= 21] (FPO) get_DeleteOnlyInUpdate
